Areas & Category,TMH-MB MKS,AIS-MB MKS,DTAC-MB MKS,TOT-MB MKS,Total Market Size,TMH-MB Total Customer,AIS-MB Total Customer,DTAC-MB Total Customer,TOT-MB Total Customer,Source,PROVINCE_META,Category,Metric,Area_type,ZONE_TYPE,EEC_FLAG,ORGID_G,TDS_SGMD,PROVINCE_CD,PROVINCE_ENG
"Changwat Roi Et, 13-17",40.51,49.34,10.15,0,41000,18000,22000,4400,0,MB MKS by province(Age)_2025-12-28_All.csv,Roi Et,13-17,Age,Provinces,UPC,N,GX6,Northeast2,45,Roi Et
"Changwat Roi Et, 18-24",38.79,51.17,10.03,0,94000,42000,53000,10000,0,MB MKS by province(Age)_2025-12-28_All.csv,Roi Et,18-24,Age,Provinces,UPC,N,GX6,Northeast2,45,Roi Et
"Changwat Roi Et, 25-34",35.97,53.96,10.07,0,188000,72000,107000,19000,0,MB MKS by province(Age)_2025-12-28_All.csv,Roi Et,25-34,Age,Provinces,UPC,N,GX6,Northeast2,45,Roi Et
"Changwat Roi Et, 35-44",35.15,54.53,10.33,0,120000,43000,67000,13000,0,MB MKS by province(Age)_2025-12-28_All.csv,Roi Et,35-44,Age,Provinces,UPC,N,GX6,Northeast2,45,Roi Et
"Changwat Roi Et, 45-54",28.13,61.53,10.34,0,96000,28000,60000,9500,0,MB MKS by province(Age)_2025-12-28_All.csv,Roi Et,45-54,Age,Provinces,UPC,N,GX6,Northeast2,45,Roi Et
"Changwat Roi Et, 55-64",25.18,65.13,9.69,0,72000,19000,48000,7100,0,MB MKS by province(Age)_2025-12-28_All.csv,Roi Et,55-64,Age,Provinces,UPC,N,GX6,Northeast2,45,Roi Et
"Changwat Roi Et, 65+",28.37,62.97,8.66,0,39000,11000,25000,3400,0,MB MKS by province(Age)_2025-12-28_All.csv,Roi Et,65+,Age,Provinces,UPC,N,GX6,Northeast2,45,Roi Et
"Changwat Nan, 13-17",33.75,60.0,6.25,0,17000,6600,11000,1200,0,MB MKS by province(Age)_2025-12-28_All.csv,Nan,13-17,Age,Provinces,UPC,N,GX4,North,55,Nan
"Changwat Nan, 18-24",36.22,55.94,7.84,0,40000,16000,24000,3300,0,MB MKS by province(Age)_2025-12-28_All.csv,Nan,18-24,Age,Provinces,UPC,N,GX4,North,55,Nan
"Changwat Nan, 25-34",34.12,57.54,8.33,0,82000,29000,49000,7000,0,MB MKS by province(Age)_2025-12-28_All.csv,Nan,25-34,Age,Provinces,UPC,N,GX4,North,55,Nan
"Changwat Nan, 35-44",31.21,60.47,8.32,0,55000,18000,35000,4800,0,MB MKS by province(Age)_2025-12-28_All.csv,Nan,35-44,Age,Provinces,UPC,N,GX4,North,55,Nan
"Changwat Nan, 45-54",27.78,62.88,9.34,0,41000,12000,26000,3800,0,MB MKS by province(Age)_2025-12-28_All.csv,Nan,45-54,Age,Provinces,UPC,N,GX4,North,55,Nan
"Changwat Nan, 55-64",23.75,67.32,8.92,0,35000,8200,23000,3300,0,MB MKS by province(Age)_2025-12-28_All.csv,Nan,55-64,Age,Provinces,UPC,N,GX4,North,55,Nan
"Changwat Nan, 65+",23.66,65.85,10.5,0,19000,4700,13000,2000,0,MB MKS by province(Age)_2025-12-28_All.csv,Nan,65+,Age,Provinces,UPC,N,GX4,North,55,Nan
"Changwat Ranong, 13-17",27.05,54.26,18.7,0,11000,3100,6300,2300,0,MB MKS by province(Age)_2025-12-28_All.csv,Ranong,13-17,Age,Provinces,UPC,N,GX8,South,85,Ranong
"Changwat Ranong, 18-24",24.77,52.69,22.55,0,36000,9600,19000,8700,0,MB MKS by province(Age)_2025-12-28_All.csv,Ranong,18-24,Age,Provinces,UPC,N,GX8,South,85,Ranong
"Changwat Ranong, 25-34",26.0,54.49,19.51,0,70000,18000,39000,15000,0,MB MKS by province(Age)_2025-12-28_All.csv,Ranong,25-34,Age,Provinces,UPC,N,GX8,South,85,Ranong
"Changwat Ranong, 35-44",26.33,56.88,16.78,0,36000,9700,21000,6200,0,MB MKS by province(Age)_2025-12-28_All.csv,Ranong,35-44,Age,Provinces,UPC,N,GX8,South,85,Ranong
"Changwat Ranong, 45-54",25.76,62.31,11.93,0,22000,5900,14000,2700,0,MB MKS by province(Age)_2025-12-28_All.csv,Ranong,45-54,Age,Provinces,UPC,N,GX8,South,85,Ranong
"Changwat Ranong, 55-64",20.98,65.82,13.19,0,14000,2900,9400,1900,0,MB MKS by province(Age)_2025-12-28_All.csv,Ranong,55-64,Age,Provinces,UPC,N,GX8,South,85,Ranong
"Changwat Ranong, 65+",24.28,62.09,13.63,0,9500,2300,5900,1300,0,MB MKS by province(Age)_2025-12-28_All.csv,Ranong,65+,Age,Provinces,UPC,N,GX8,South,85,Ranong
"Changwat Nakhon Phanom, 13-17",33.73,61.02,5.25,0,30000,10000,19000,1700,0,MB MKS by province(Age)_2025-12-28_All.csv,Nakhon Phanom,13-17,Age,Provinces,UPC,N,GX5,Northeast1,48,Nakhon Phanom
"Changwat Nakhon Phanom, 18-24",36.31,57.03,6.66,0,67000,26000,42000,4800,0,MB MKS by province(Age)_2025-12-28_All.csv,Nakhon Phanom,18-24,Age,Provinces,UPC,N,GX5,Northeast1,48,Nakhon Phanom
"Changwat Nakhon Phanom, 25-34",33.14,60.95,5.91,0,122000,42000,78000,7600,0,MB MKS by province(Age)_2025-12-28_All.csv,Nakhon Phanom,25-34,Age,Provinces,UPC,N,GX5,Northeast1,48,Nakhon Phanom
"Changwat Nakhon Phanom, 35-44",31.51,61.62,6.87,0,72000,23000,46000,5100,0,MB MKS by province(Age)_2025-12-28_All.csv,Nakhon Phanom,35-44,Age,Provinces,UPC,N,GX5,Northeast1,48,Nakhon Phanom
"Changwat Nakhon Phanom, 45-54",25.87,67.29,6.84,0,58000,15000,41000,4000,0,MB MKS by province(Age)_2025-12-28_All.csv,Nakhon Phanom,45-54,Age,Provinces,UPC,N,GX5,Northeast1,48,Nakhon Phanom
"Changwat Nakhon Phanom, 55-64",22.73,71.23,6.04,0,41000,9400,29000,2400,0,MB MKS by province(Age)_2025-12-28_All.csv,Nakhon Phanom,55-64,Age,Provinces,UPC,N,GX5,Northeast1,48,Nakhon Phanom
"Changwat Nakhon Phanom, 65+",21.09,73.22,5.69,0,23000,5100,17000,1400,0,MB MKS by province(Age)_2025-12-28_All.csv,Nakhon Phanom,65+,Age,Provinces,UPC,N,GX5,Northeast1,48,Nakhon Phanom
"Changwat Kanchanaburi, 13-17",17.57,75.15,7.28,0,42000,7700,33000,3200,0,MB MKS by province(Age)_2025-12-28_All.csv,Kanchanaburi,13-17,Age,Provinces,UPC,N,GX7,Central-West,71,Kanchanaburi
"Changwat Kanchanaburi, 18-24",18.57,71.79,9.64,0,124000,23000,93000,13000,0,MB MKS by province(Age)_2025-12-28_All.csv,Kanchanaburi,18-24,Age,Provinces,UPC,N,GX7,Central-West,71,Kanchanaburi
"Changwat Kanchanaburi, 25-34",18.33,73.41,8.21,0.04,241000,45000,182000,20000,0,MB MKS by province(Age)_2025-12-28_All.csv,Kanchanaburi,25-34,Age,Provinces,UPC,N,GX7,Central-West,71,Kanchanaburi
"Changwat Kanchanaburi, 35-44",17.75,75.42,6.76,0.07,144000,26000,111000,10000,100,MB MKS by province(Age)_2025-12-28_All.csv,Kanchanaburi,35-44,Age,Provinces,UPC,N,GX7,Central-West,71,Kanchanaburi
"Changwat Kanchanaburi, 45-54",15.88,77.46,6.66,0,92000,15000,74000,6200,0,MB MKS by province(Age)_2025-12-28_All.csv,Kanchanaburi,45-54,Age,Provinces,UPC,N,GX7,Central-West,71,Kanchanaburi
"Changwat Kanchanaburi, 55-64",13.23,80.13,6.64,0,62000,8400,51000,4000,0,MB MKS by province(Age)_2025-12-28_All.csv,Kanchanaburi,55-64,Age,Provinces,UPC,N,GX7,Central-West,71,Kanchanaburi
"Changwat Kanchanaburi, 65+",13.25,78.89,7.86,0,37000,5100,30000,2900,0,MB MKS by province(Age)_2025-12-28_All.csv,Kanchanaburi,65+,Age,Provinces,UPC,N,GX7,Central-West,71,Kanchanaburi
"Changwat Nakhon Pathom, 13-17",30.55,48.04,21.41,0,30000,10000,16000,7000,0,MB MKS by province(Age)_2025-12-28_All.csv,Nakhon Pathom,13-17,Age,Provinces,UPC,N,GX7,Central-West,73,Nakhon Pathom
"Changwat Nakhon Pathom, 18-24",27.52,50.81,21.67,0,138000,42000,75000,32000,0,MB MKS by province(Age)_2025-12-28_All.csv,Nakhon Pathom,18-24,Age,Provinces,UPC,N,GX7,Central-West,73,Nakhon Pathom
"Changwat Nakhon Pathom, 25-34",26.29,53.34,20.38,0,264000,72000,146000,56000,0,MB MKS by province(Age)_2025-12-28_All.csv,Nakhon Pathom,25-34,Age,Provinces,UPC,N,GX7,Central-West,73,Nakhon Pathom
"Changwat Nakhon Pathom, 35-44",24.86,56.21,18.94,0,164000,42000,94000,32000,0,MB MKS by province(Age)_2025-12-28_All.csv,Nakhon Pathom,35-44,Age,Provinces,UPC,N,GX7,Central-West,73,Nakhon Pathom
"Changwat Nakhon Pathom, 45-54",21.75,60.34,17.91,0,105000,23000,65000,19000,0,MB MKS by province(Age)_2025-12-28_All.csv,Nakhon Pathom,45-54,Age,Provinces,UPC,N,GX7,Central-West,73,Nakhon Pathom
"Changwat Nakhon Pathom, 55-64",20.92,61.67,17.4,0,64000,13000,41000,11000,0,MB MKS by province(Age)_2025-12-28_All.csv,Nakhon Pathom,55-64,Age,Provinces,UPC,N,GX7,Central-West,73,Nakhon Pathom
"Changwat Nakhon Pathom, 65+",20.01,61.12,18.87,0,35000,7200,22000,6700,0,MB MKS by province(Age)_2025-12-28_All.csv,Nakhon Pathom,65+,Age,Provinces,UPC,N,GX7,Central-West,73,Nakhon Pathom
"Changwat Kamphaeng Phet, 13-17",40.79,38.92,20.28,0,24000,10000,10000,5500,0,MB MKS by province(Age)_2025-12-28_All.csv,Kamphaeng Phet,13-17,Age,Provinces,UPC,N,GX4,North,62,Kamphaeng Phet
"Changwat Kamphaeng Phet, 18-24",38.06,41.2,20.74,0,68000,28000,30000,15000,0,MB MKS by province(Age)_2025-12-28_All.csv,Kamphaeng Phet,18-24,Age,Provinces,UPC,N,GX4,North,62,Kamphaeng Phet
"Changwat Kamphaeng Phet, 25-34",36.79,41.39,21.82,0,129000,50000,56000,29000,0,MB MKS by province(Age)_2025-12-28_All.csv,Kamphaeng Phet,25-34,Age,Provinces,UPC,N,GX4,North,62,Kamphaeng Phet
"Changwat Kamphaeng Phet, 35-44",35.86,44.03,20.11,0,80000,30000,37000,17000,0,MB MKS by province(Age)_2025-12-28_All.csv,Kamphaeng Phet,35-44,Age,Provinces,UPC,N,GX4,North,62,Kamphaeng Phet
"Changwat Kamphaeng Phet, 45-54",30.88,47.05,22.07,0,57000,18000,28000,13000,0,MB MKS by province(Age)_2025-12-28_All.csv,Kamphaeng Phet,45-54,Age,Provinces,UPC,N,GX4,North,62,Kamphaeng Phet
"Changwat Kamphaeng Phet, 55-64",26.66,50.71,22.63,0,43000,12000,22000,9800,0,MB MKS by province(Age)_2025-12-28_All.csv,Kamphaeng Phet,55-64,Age,Provinces,UPC,N,GX4,North,62,Kamphaeng Phet
"Changwat Kamphaeng Phet, 65+",30.06,48.38,21.56,0,24000,7800,12000,5500,0,MB MKS by province(Age)_2025-12-28_All.csv,Kamphaeng Phet,65+,Age,Provinces,UPC,N,GX4,North,62,Kamphaeng Phet
"Changwat Phetchabun, 13-17",45.44,42.22,12.34,0,32000,16000,15000,4300,0,MB MKS by province(Age)_2025-12-28_All.csv,Phetchabun,13-17,Age,Provinces,UPC,N,GX4,North,67,Phetchabun
"Changwat Phetchabun, 18-24",47.16,39.82,13.02,0,81000,41000,35000,12000,0,MB MKS by province(Age)_2025-12-28_All.csv,Phetchabun,18-24,Age,Provinces,UPC,N,GX4,North,67,Phetchabun
"Changwat Phetchabun, 25-34",45.47,41.41,13.13,0,156000,75000,67000,21000,0,MB MKS by province(Age)_2025-12-28_All.csv,Phetchabun,25-34,Age,Provinces,UPC,N,GX4,North,67,Phetchabun
"Changwat Phetchabun, 35-44",40.85,45.23,13.92,0,98000,41000,46000,14000,0,MB MKS by province(Age)_2025-12-28_All.csv,Phetchabun,35-44,Age,Provinces,UPC,N,GX4,North,67,Phetchabun
"Changwat Phetchabun, 45-54",38.14,47.09,14.77,0,73000,28000,36000,11000,0,MB MKS by province(Age)_2025-12-28_All.csv,Phetchabun,45-54,Age,Provinces,UPC,N,GX4,North,67,Phetchabun
"Changwat Phetchabun, 55-64",34.33,50.22,15.45,0,51000,18000,26000,8000,0,MB MKS by province(Age)_2025-12-28_All.csv,Phetchabun,55-64,Age,Provinces,UPC,N,GX4,North,67,Phetchabun
"Changwat Phetchabun, 65+",37.62,47.47,14.91,0,30000,11000,14000,4400,0,MB MKS by province(Age)_2025-12-28_All.csv,Phetchabun,65+,Age,Provinces,UPC,N,GX4,North,67,Phetchabun
"Changwat Nakhon Nayok, 13-17",38.38,42.47,19.14,0,9200,3900,4300,2000,0,MB MKS by province(Age)_2025-12-28_All.csv,Nakhon Nayok,13-17,Age,Provinces,UPC,N,GX3,East,26,Nakhon Nayok
"Changwat Nakhon Nayok, 18-24",36.31,42.66,21.03,0,37000,15000,17000,8100,0,MB MKS by province(Age)_2025-12-28_All.csv,Nakhon Nayok,18-24,Age,Provinces,UPC,N,GX3,East,26,Nakhon Nayok
"Changwat Nakhon Nayok, 25-34",34.02,46.84,19.14,0,69000,24000,33000,14000,0,MB MKS by province(Age)_2025-12-28_All.csv,Nakhon Nayok,25-34,Age,Provinces,UPC,N,GX3,East,26,Nakhon Nayok
"Changwat Nakhon Nayok, 35-44",33.22,48.25,18.53,0,41000,14000,21000,7900,0,MB MKS by province(Age)_2025-12-28_All.csv,Nakhon Nayok,35-44,Age,Provinces,UPC,N,GX3,East,26,Nakhon Nayok
"Changwat Nakhon Nayok, 45-54",29.34,51.0,19.65,0,27000,8400,15000,5300,0,MB MKS by province(Age)_2025-12-28_All.csv,Nakhon Nayok,45-54,Age,Provinces,UPC,N,GX3,East,26,Nakhon Nayok
"Changwat Nakhon Nayok, 55-64",26.19,55.12,18.69,0,20000,5100,11000,3700,0,MB MKS by province(Age)_2025-12-28_All.csv,Nakhon Nayok,55-64,Age,Provinces,UPC,N,GX3,East,26,Nakhon Nayok
"Changwat Nakhon Nayok, 65+",28.79,51.85,19.36,0,12000,3300,6200,2300,0,MB MKS by province(Age)_2025-12-28_All.csv,Nakhon Nayok,65+,Age,Provinces,UPC,N,GX3,East,26,Nakhon Nayok
"Changwat Satun, 13-17",23.61,36.43,39.96,0,15000,4100,6100,6800,0,MB MKS by province(Age)_2025-12-28_All.csv,Satun,13-17,Age,Provinces,UPC,N,GX8,South,91,Satun
"Changwat Satun, 18-24",25.11,38.09,36.8,0,38000,11000,15000,15000,0,MB MKS by province(Age)_2025-12-28_All.csv,Satun,18-24,Age,Provinces,UPC,N,GX8,South,91,Satun
"Changwat Satun, 25-34",24.32,39.52,36.16,0,72000,18000,30000,27000,0,MB MKS by province(Age)_2025-12-28_All.csv,Satun,25-34,Age,Provinces,UPC,N,GX8,South,91,Satun
"Changwat Satun, 35-44",24.1,40.24,35.65,0,48000,13000,20000,18000,0,MB MKS by province(Age)_2025-12-28_All.csv,Satun,35-44,Age,Provinces,UPC,N,GX8,South,91,Satun
"Changwat Satun, 45-54",22.77,41.63,35.6,0,28000,6700,12000,10000,0,MB MKS by province(Age)_2025-12-28_All.csv,Satun,45-54,Age,Provinces,UPC,N,GX8,South,91,Satun
"Changwat Satun, 55-64",18.97,46.53,34.5,0,17000,3200,7700,5800,0,MB MKS by province(Age)_2025-12-28_All.csv,Satun,55-64,Age,Provinces,UPC,N,GX8,South,91,Satun
"Changwat Satun, 65+",20.36,42.34,37.3,0,9400,1900,4100,3600,0,MB MKS by province(Age)_2025-12-28_All.csv,Satun,65+,Age,Provinces,UPC,N,GX8,South,91,Satun
"Changwat Suphan Buri, 13-17",23.65,61.5,14.86,0,28000,7400,18000,4500,0,MB MKS by province(Age)_2025-12-28_All.csv,Suphan Buri,13-17,Age,Provinces,UPC,N,GX7,Central-West,72,Suphan Buri
"Changwat Suphan Buri, 18-24",23.88,60.33,15.79,0,88000,23000,55000,15000,0,MB MKS by province(Age)_2025-12-28_All.csv,Suphan Buri,18-24,Age,Provinces,UPC,N,GX7,Central-West,72,Suphan Buri
"Changwat Suphan Buri, 25-34",23.22,62.83,13.95,0,188000,44000,123000,28000,0,MB MKS by province(Age)_2025-12-28_All.csv,Suphan Buri,25-34,Age,Provinces,UPC,N,GX7,Central-West,72,Suphan Buri
"Changwat Suphan Buri, 35-44",22.25,63.55,14.2,0,121000,28000,79000,18000,0,MB MKS by province(Age)_2025-12-28_All.csv,Suphan Buri,35-44,Age,Provinces,UPC,N,GX7,Central-West,72,Suphan Buri
"Changwat Suphan Buri, 45-54",19.17,66.92,13.92,0,83000,16000,57000,11000,0,MB MKS by province(Age)_2025-12-28_All.csv,Suphan Buri,45-54,Age,Provinces,UPC,N,GX7,Central-West,72,Suphan Buri
"Changwat Suphan Buri, 55-64",17.17,70.41,12.43,0,58000,9700,41000,7100,0,MB MKS by province(Age)_2025-12-28_All.csv,Suphan Buri,55-64,Age,Provinces,UPC,N,GX7,Central-West,72,Suphan Buri
"Changwat Suphan Buri, 65+",17.96,69.16,12.88,0,33000,5800,23000,4500,0,MB MKS by province(Age)_2025-12-28_All.csv,Suphan Buri,65+,Age,Provinces,UPC,N,GX7,Central-West,72,Suphan Buri
"Changwat Nong Khai, 13-17",36.01,52.01,11.98,0,21000,8100,12000,2800,0,MB MKS by province(Age)_2025-12-28_All.csv,Nong Khai,13-17,Age,Provinces,UPC,N,GX5,Northeast1,43,Nong Khai
"Changwat Nong Khai, 18-24",38.11,47.41,14.47,0,52000,21000,27000,8100,0,MB MKS by province(Age)_2025-12-28_All.csv,Nong Khai,18-24,Age,Provinces,UPC,N,GX5,Northeast1,43,Nong Khai
"Changwat Nong Khai, 25-34",34.55,50.76,14.68,0,102000,37000,54000,16000,0,MB MKS by province(Age)_2025-12-28_All.csv,Nong Khai,25-34,Age,Provinces,UPC,N,GX5,Northeast1,43,Nong Khai
"Changwat Nong Khai, 35-44",33.48,53.21,13.31,0,67000,23000,36000,9100,0,MB MKS by province(Age)_2025-12-28_All.csv,Nong Khai,35-44,Age,Provinces,UPC,N,GX5,Northeast1,43,Nong Khai
"Changwat Nong Khai, 45-54",29.05,56.75,14.2,0,56000,16000,31000,8100,0,MB MKS by province(Age)_2025-12-28_All.csv,Nong Khai,45-54,Age,Provinces,UPC,N,GX5,Northeast1,43,Nong Khai
"Changwat Nong Khai, 55-64",27.34,57.6,15.06,0,41000,11000,24000,6500,0,MB MKS by province(Age)_2025-12-28_All.csv,Nong Khai,55-64,Age,Provinces,UPC,N,GX5,Northeast1,43,Nong Khai
"Changwat Nong Khai, 65+",25.82,57.96,16.21,0,24000,6500,15000,4000,0,MB MKS by province(Age)_2025-12-28_All.csv,Nong Khai,65+,Age,Provinces,UPC,N,GX5,Northeast1,43,Nong Khai
"Changwat Trat, 13-17",31.5,51.97,16.54,0,11000,3600,5900,1900,0,MB MKS by province(Age)_2025-12-28_All.csv,Trat,13-17,Age,Provinces,UPC,N,GX3,East,23,Trat
"Changwat Trat, 18-24",29.35,52.27,18.39,0,32000,10000,18000,6200,0,MB MKS by province(Age)_2025-12-28_All.csv,Trat,18-24,Age,Provinces,UPC,N,GX3,East,23,Trat
"Changwat Trat, 25-34",29.15,55.28,15.57,0,67000,21000,38000,11000,0,MB MKS by province(Age)_2025-12-28_All.csv,Trat,25-34,Age,Provinces,UPC,N,GX3,East,23,Trat
"Changwat Trat, 35-44",29.51,55.29,15.2,0,44000,14000,25000,7000,0,MB MKS by province(Age)_2025-12-28_All.csv,Trat,35-44,Age,Provinces,UPC,N,GX3,East,23,Trat
"Changwat Trat, 45-54",26.36,60.22,13.42,0,30000,8100,19000,4100,0,MB MKS by province(Age)_2025-12-28_All.csv,Trat,45-54,Age,Provinces,UPC,N,GX3,East,23,Trat
"Changwat Trat, 55-64",23.72,63.35,12.93,0,19000,4900,13000,2600,0,MB MKS by province(Age)_2025-12-28_All.csv,Trat,55-64,Age,Provinces,UPC,N,GX3,East,23,Trat
"Changwat Trat, 65+",23.7,61.6,14.71,0,12000,2900,7200,1800,0,MB MKS by province(Age)_2025-12-28_All.csv,Trat,65+,Age,Provinces,UPC,N,GX3,East,23,Trat
"Changwat Lamphun, 13-17",45.09,40.22,14.68,0,14000,6700,6100,2200,0,MB MKS by province(Age)_2025-12-28_All.csv,Lamphun,13-17,Age,Provinces,UPC,N,GX4,North,51,Lamphun
"Changwat Lamphun, 18-24",45.66,38.87,15.46,0,43000,21000,18000,7100,0,MB MKS by province(Age)_2025-12-28_All.csv,Lamphun,18-24,Age,Provinces,UPC,N,GX4,North,51,Lamphun
"Changwat Lamphun, 25-34",44.65,41.88,13.47,0,99000,46000,43000,14000,0,MB MKS by province(Age)_2025-12-28_All.csv,Lamphun,25-34,Age,Provinces,UPC,N,GX4,North,51,Lamphun
"Changwat Lamphun, 35-44",42.88,43.2,13.92,0,70000,31000,32000,10000,0,MB MKS by province(Age)_2025-12-28_All.csv,Lamphun,35-44,Age,Provinces,UPC,N,GX4,North,51,Lamphun
"Changwat Lamphun, 45-54",39.99,46.83,13.18,0,45000,18000,22000,6300,0,MB MKS by province(Age)_2025-12-28_All.csv,Lamphun,45-54,Age,Provinces,UPC,N,GX4,North,51,Lamphun
"Changwat Lamphun, 55-64",38.32,47.82,13.86,0,34000,13000,17000,5000,0,MB MKS by province(Age)_2025-12-28_All.csv,Lamphun,55-64,Age,Provinces,UPC,N,GX4,North,51,Lamphun
"Changwat Lamphun, 65+",36.58,49.1,14.32,0,22000,8600,11000,3300,0,MB MKS by province(Age)_2025-12-28_All.csv,Lamphun,65+,Age,Provinces,UPC,N,GX4,North,51,Lamphun
"Changwat Lampang, 13-17",35.79,55.39,8.82,0,18000,7000,11000,1700,0,MB MKS by province(Age)_2025-12-28_All.csv,Lampang,13-17,Age,Provinces,UPC,N,GX4,North,52,Lampang
"Changwat Lampang, 18-24",34.36,55.15,10.5,0,64000,23000,37000,7000,0,MB MKS by province(Age)_2025-12-28_All.csv,Lampang,18-24,Age,Provinces,UPC,N,GX4,North,52,Lampang
"Changwat Lampang, 25-34",33.26,56.33,10.42,0,130000,46000,77000,14000,0,MB MKS by province(Age)_2025-12-28_All.csv,Lampang,25-34,Age,Provinces,UPC,N,GX4,North,52,Lampang
"Changwat Lampang, 35-44",31.8,57.98,10.22,0,95000,32000,57000,11000,0,MB MKS by province(Age)_2025-12-28_All.csv,Lampang,35-44,Age,Provinces,UPC,N,GX4,North,52,Lampang
"Changwat Lampang, 45-54",26.42,62.76,10.83,0,73000,20000,47000,8500,0,MB MKS by province(Age)_2025-12-28_All.csv,Lampang,45-54,Age,Provinces,UPC,N,GX4,North,52,Lampang
"Changwat Lampang, 55-64",24.06,65.23,10.71,0,68000,16000,45000,7100,0,MB MKS by province(Age)_2025-12-28_All.csv,Lampang,55-64,Age,Provinces,UPC,N,GX4,North,52,Lampang
"Changwat Lampang, 65+",24.68,63.51,11.82,0,43000,11000,28000,5100,0,MB MKS by province(Age)_2025-12-28_All.csv,Lampang,65+,Age,Provinces,UPC,N,GX4,North,52,Lampang
"Changwat Chiang Mai, 13-17",33.43,51.27,15.3,0,89000,32000,48000,15000,0,MB MKS by province(Age)_2025-12-28_All.csv,Chiang Mai,13-17,Age,Provinces,UPC,N,GX4,North,50,Chiang Mai
"Changwat Chiang Mai, 18-24",34.44,48.5,17.06,0,334000,122000,171000,60000,0,MB MKS by province(Age)_2025-12-28_All.csv,Chiang Mai,18-24,Age,Provinces,UPC,N,GX4,North,50,Chiang Mai
"Changwat Chiang Mai, 25-34",34.39,49.3,16.3,0.02,623000,221000,318000,105000,130,MB MKS by province(Age)_2025-12-28_All.csv,Chiang Mai,25-34,Age,Provinces,UPC,N,GX4,North,50,Chiang Mai
"Changwat Chiang Mai, 35-44",34.16,49.93,15.91,0,384000,133000,198000,63000,0,MB MKS by province(Age)_2025-12-28_All.csv,Chiang Mai,35-44,Age,Provinces,UPC,N,GX4,North,50,Chiang Mai
"Changwat Chiang Mai, 45-54",30.98,52.38,16.63,0,231000,74000,124000,39000,0,MB MKS by province(Age)_2025-12-28_All.csv,Chiang Mai,45-54,Age,Provinces,UPC,N,GX4,North,50,Chiang Mai
"Changwat Chiang Mai, 55-64",27.82,55.56,16.62,0,163000,46000,92000,27000,0,MB MKS by province(Age)_2025-12-28_All.csv,Chiang Mai,55-64,Age,Provinces,UPC,N,GX4,North,50,Chiang Mai
"Changwat Chiang Mai, 65+",27.15,55.72,17.13,0,125000,34000,71000,23000,0,MB MKS by province(Age)_2025-12-28_All.csv,Chiang Mai,65+,Age,Provinces,UPC,N,GX4,North,50,Chiang Mai
"Changwat Sa Kaeo, 13-17",32.07,60.11,7.81,0,24000,8400,16000,2100,0,MB MKS by province(Age)_2025-12-28_All.csv,Sa Kaeo,13-17,Age,Provinces,UPC,N,GX3,East,27,Sa Kaeo
"Changwat Sa Kaeo, 18-24",30.63,59.59,9.78,0,68000,21000,43000,6800,0,MB MKS by province(Age)_2025-12-28_All.csv,Sa Kaeo,18-24,Age,Provinces,UPC,N,GX3,East,27,Sa Kaeo
"Changwat Sa Kaeo, 25-34",29.87,60.37,9.76,0,137000,42000,85000,14000,0,MB MKS by province(Age)_2025-12-28_All.csv,Sa Kaeo,25-34,Age,Provinces,UPC,N,GX3,East,27,Sa Kaeo
"Changwat Sa Kaeo, 35-44",28.09,62.7,9.21,0,79000,22000,51000,7500,0,MB MKS by province(Age)_2025-12-28_All.csv,Sa Kaeo,35-44,Age,Provinces,UPC,N,GX3,East,27,Sa Kaeo
"Changwat Sa Kaeo, 45-54",22.15,68.9,8.96,0,51000,12000,36000,4500,0,MB MKS by province(Age)_2025-12-28_All.csv,Sa Kaeo,45-54,Age,Provinces,UPC,N,GX3,East,27,Sa Kaeo
"Changwat Sa Kaeo, 55-64",18.68,73.67,7.65,0,34000,6500,26000,2800,0,MB MKS by province(Age)_2025-12-28_All.csv,Sa Kaeo,55-64,Age,Provinces,UPC,N,GX3,East,27,Sa Kaeo
"Changwat Sa Kaeo, 65+",18.98,70.9,10.12,0,19000,3800,14000,1900,0,MB MKS by province(Age)_2025-12-28_All.csv,Sa Kaeo,65+,Age,Provinces,UPC,N,GX3,East,27,Sa Kaeo
"Changwat Loei, 13-17",30.92,63.27,5.81,0,25000,8300,17000,1600,0,MB MKS by province(Age)_2025-12-28_All.csv,Loei,13-17,Age,Provinces,UPC,N,GX5,Northeast1,42,Loei
"Changwat Loei, 18-24",32.12,61.15,6.73,0,70000,24000,45000,5100,0,MB MKS by province(Age)_2025-12-28_All.csv,Loei,18-24,Age,Provinces,UPC,N,GX5,Northeast1,42,Loei
"Changwat Loei, 25-34",30.72,63.91,5.37,0,136000,43000,90000,7500,0,MB MKS by province(Age)_2025-12-28_All.csv,Loei,25-34,Age,Provinces,UPC,N,GX5,Northeast1,42,Loei
"Changwat Loei, 35-44",28.31,65.5,6.2,0,86000,26000,58000,5300,0,MB MKS by province(Age)_2025-12-28_All.csv,Loei,35-44,Age,Provinces,UPC,N,GX5,Northeast1,42,Loei
"Changwat Loei, 45-54",25.14,68.52,6.34,0,62000,16000,43000,4100,0,MB MKS by province(Age)_2025-12-28_All.csv,Loei,45-54,Age,Provinces,UPC,N,GX5,Northeast1,42,Loei
"Changwat Loei, 55-64",20.73,74.08,5.19,0,44000,9400,33000,2400,0,MB MKS by province(Age)_2025-12-28_All.csv,Loei,55-64,Age,Provinces,UPC,N,GX5,Northeast1,42,Loei
